,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title
0,0.0,3,male,22.0,1,0,7.25,S,Mr.
1,1.0,1,female,38.0,1,0,71.2833,C,Mrs.
2,1.0,3,female,26.0,0,0,7.925,S,Miss.
3,1.0,1,female,35.0,1,0,53.1,S,Mrs.
4,0.0,3,male,35.0,0,0,8.05,S,Mr.
5,0.0,3,male,25.962263610315187,0,0,8.4583,Q,Mr.
6,0.0,1,male,54.0,0,0,51.8625,S,Mr.
7,0.0,3,male,2.0,3,1,21.075,S,Master.
8,1.0,3,female,27.0,0,2,11.1333,S,Mrs.
9,1.0,2,female,14.0,1,0,30.0708,C,Mrs.
10,1.0,3,female,4.0,1,1,16.7,S,Miss.
11,1.0,1,female,58.0,0,0,26.55,S,Miss.
12,0.0,3,male,20.0,0,0,8.05,S,Mr.
13,0.0,3,male,39.0,1,5,31.275,S,Mr.
14,0.0,3,female,14.0,0,0,7.8542,S,Miss.
15,1.0,2,female,55.0,0,0,16.0,S,Mrs.
16,0.0,3,male,2.0,4,1,29.125,Q,Master.
17,1.0,2,male,30.815379746835443,0,0,13.0,S,Mr.
18,0.0,3,female,31.0,1,0,18.0,S,Other
19,1.0,3,female,22.185328947368422,0,0,7.225,C,Mrs.
20,0.0,2,male,35.0,0,0,26.0,S,Mr.
21,1.0,2,male,34.0,0,0,13.0,S,Mr.
22,1.0,3,female,15.0,0,0,8.0292,Q,Miss.
23,1.0,1,male,28.0,0,0,35.5,S,Mr.
24,0.0,3,female,8.0,3,1,21.075,S,Miss.
25,1.0,3,female,38.0,1,5,31.3875,S,Mrs.
26,0.0,3,male,25.962263610315187,0,0,7.225,C,Mr.
27,0.0,1,male,19.0,3,2,263.0,S,Mr.
28,1.0,3,female,22.185328947368422,0,0,7.8792,Q,Miss.
29,0.0,3,male,25.962263610315187,0,0,7.8958,S,Mr.
30,0.0,1,male,40.0,0,0,27.7208,C,Other
31,1.0,1,female,37.037593984962406,1,0,146.5208,C,Mrs.
32,1.0,3,female,22.185328947368422,0,0,7.75,Q,Miss.
33,0.0,2,male,66.0,0,0,10.5,S,Mr.
34,0.0,1,male,28.0,1,0,82.1708,C,Mr.
35,0.0,1,male,42.0,1,0,52.0,S,Mr.
36,1.0,3,male,25.962263610315187,0,0,7.2292,C,Mr.
37,0.0,3,male,21.0,0,0,8.05,S,Mr.
38,0.0,3,female,18.0,2,0,18.0,S,Other
39,1.0,3,female,14.0,1,0,11.2417,C,Miss.
40,0.0,3,female,40.0,1,0,9.475,S,Mrs.
41,0.0,2,female,27.0,1,0,21.0,S,Mrs.
42,0.0,3,male,25.962263610315187,0,0,7.8958,C,Mr.
43,1.0,2,female,3.0,1,2,41.5792,C,Miss.
44,1.0,3,female,19.0,0,0,7.8792,Q,Miss.
45,0.0,3,male,25.962263610315187,0,0,8.05,S,Mr.
46,0.0,3,male,25.962263610315187,1,0,15.5,Q,Mr.
47,1.0,3,female,22.185328947368422,0,0,7.75,Q,Miss.
48,0.0,3,male,25.962263610315187,2,0,21.6792,C,Mr.
49,0.0,3,female,18.0,1,0,17.8,S,Mrs.
50,0.0,3,male,7.0,4,1,39.6875,S,Master.
51,0.0,3,male,21.0,0,0,7.8,S,Mr.
52,1.0,1,female,49.0,1,0,76.7292,C,Mrs.
53,1.0,2,female,29.0,1,0,26.0,S,Mrs.
54,0.0,1,male,65.0,0,1,61.9792,C,Mr.
55,1.0,1,male,41.02927152317881,0,0,35.5,S,Mr.
56,1.0,2,female,21.0,0,0,10.5,S,Miss.
57,0.0,3,male,28.5,0,0,7.2292,C,Mr.
58,1.0,2,female,5.0,1,2,27.75,S,Miss.
59,0.0,3,male,11.0,5,2,46.9,S,Master.
60,0.0,3,male,22.0,0,0,7.2292,C,Mr.
61,1.0,1,female,38.0,0,0,80.0,S,Miss.
62,0.0,1,male,45.0,1,0,83.475,S,Mr.
63,0.0,3,male,4.0,3,2,27.9,S,Master.
64,0.0,1,male,41.02927152317881,0,0,27.7208,C,Mr.
65,1.0,3,male,25.962263610315187,1,1,15.2458,C,Master.
66,1.0,2,female,29.0,0,0,10.5,S,Mrs.
67,0.0,3,male,19.0,0,0,8.1583,S,Mr.
68,1.0,3,female,17.0,4,2,7.925,S,Miss.
69,0.0,3,male,26.0,2,0,8.6625,S,Mr.
70,0.0,2,male,32.0,0,0,10.5,S,Mr.
71,0.0,3,female,16.0,5,2,46.9,S,Miss.
72,0.0,2,male,21.0,0,0,73.5,S,Mr.
73,0.0,3,male,26.0,1,0,14.4542,C,Mr.
74,1.0,3,male,32.0,0,0,56.4958,S,Mr.
75,0.0,3,male,25.0,0,0,7.65,S,Mr.
76,0.0,3,male,25.962263610315187,0,0,7.8958,S,Mr.
77,0.0,3,male,25.962263610315187,0,0,8.05,S,Mr.
78,1.0,2,male,0.83,0,2,29.0,S,Master.
79,1.0,3,female,30.0,0,0,12.475,S,Miss.
80,0.0,3,male,22.0,0,0,9.0,S,Mr.
81,1.0,3,male,29.0,0,0,9.5,S,Mr.
82,1.0,3,female,22.185328947368422,0,0,7.7875,Q,Miss.
83,0.0,1,male,28.0,0,0,47.1,S,Mr.
84,1.0,2,female,17.0,0,0,10.5,S,Miss.
85,1.0,3,female,33.0,3,0,15.85,S,Mrs.
86,0.0,3,male,16.0,1,3,34.375,S,Mr.
87,0.0,3,male,25.962263610315187,0,0,8.05,S,Mr.
88,1.0,1,female,23.0,3,2,263.0,S,Miss.
89,0.0,3,male,24.0,0,0,8.05,S,Mr.
90,0.0,3,male,29.0,0,0,8.05,S,Mr.
91,0.0,3,male,20.0,0,0,7.8542,S,Mr.
92,0.0,1,male,46.0,1,0,61.175,S,Mr.
93,0.0,3,male,26.0,1,2,20.575,S,Mr.
94,0.0,3,male,59.0,0,0,7.25,S,Mr.
95,0.0,3,male,25.962263610315187,0,0,8.05,S,Mr.
96,0.0,1,male,71.0,0,0,34.6542,C,Mr.
97,1.0,1,male,23.0,0,1,63.3583,C,Mr.
98,1.0,2,female,34.0,0,1,23.0,S,Mrs.
99,0.0,2,male,34.0,1,0,26.0,S,Mr.
100,0.0,3,female,28.0,0,0,7.8958,S,Miss.
101,0.0,3,male,25.962263610315187,0,0,7.8958,S,Mr.
102,0.0,1,male,21.0,0,1,77.2875,S,Mr.
103,0.0,3,male,33.0,0,0,8.6542,S,Mr.
104,0.0,3,male,37.0,2,0,7.925,S,Mr.
105,0.0,3,male,28.0,0,0,7.8958,S,Mr.
106,1.0,3,female,21.0,0,0,7.65,S,Miss.
107,1.0,3,male,25.962263610315187,0,0,7.775,S,Mr.
108,0.0,3,male,38.0,0,0,7.8958,S,Mr.
109,1.0,3,female,22.185328947368422,1,0,24.15,Q,Miss.
110,0.0,1,male,47.0,0,0,52.0,S,Mr.
111,0.0,3,female,14.5,1,0,14.4542,C,Miss.
112,0.0,3,male,22.0,0,0,8.05,S,Mr.
113,0.0,3,female,20.0,1,0,9.825,S,Miss.
114,0.0,3,female,17.0,0,0,14.4583,C,Miss.
115,0.0,3,male,21.0,0,0,7.925,S,Mr.
116,0.0,3,male,70.5,0,0,7.75,Q,Mr.
117,0.0,2,male,29.0,1,0,21.0,S,Mr.
118,0.0,1,male,24.0,0,1,247.5208,C,Mr.
119,0.0,3,female,2.0,4,2,31.275,S,Miss.
120,0.0,2,male,21.0,2,0,73.5,S,Mr.
121,0.0,3,male,25.962263610315187,0,0,8.05,S,Mr.
122,0.0,2,male,32.5,1,0,30.0708,C,Mr.
123,1.0,2,female,32.5,0,0,13.0,S,Miss.
124,0.0,1,male,54.0,0,1,77.2875,S,Mr.
125,1.0,3,male,12.0,1,0,11.2417,C,Master.
126,0.0,3,male,25.962263610315187,0,0,7.75,Q,Mr.
127,1.0,3,male,24.0,0,0,7.1417,S,Mr.
128,1.0,3,female,22.185328947368422,1,1,22.3583,C,Miss.
129,0.0,3,male,45.0,0,0,6.975,S,Mr.
130,0.0,3,male,33.0,0,0,7.8958,C,Mr.
131,0.0,3,male,20.0,0,0,7.05,S,Mr.
132,0.0,3,female,47.0,1,0,14.5,S,Mrs.
133,1.0,2,female,29.0,1,0,26.0,S,Mrs.
134,0.0,2,male,25.0,0,0,13.0,S,Mr.
135,0.0,2,male,23.0,0,0,15.0458,C,Mr.
136,1.0,1,female,19.0,0,2,26.2833,S,Miss.
137,0.0,1,male,37.0,1,0,53.1,S,Mr.
138,0.0,3,male,16.0,0,0,9.2167,S,Mr.
139,0.0,1,male,24.0,0,0,79.2,C,Mr.
140,0.0,3,female,22.185328947368422,0,2,15.2458,C,Mrs.
141,1.0,3,female,22.0,0,0,7.75,S,Miss.
142,1.0,3,female,24.0,1,0,15.85,S,Mrs.
143,0.0,3,male,19.0,0,0,6.75,Q,Mr.
144,0.0,2,male,18.0,0,0,11.5,S,Mr.
145,0.0,2,male,19.0,1,1,36.75,S,Mr.
146,1.0,3,male,27.0,0,0,7.7958,S,Mr.
147,0.0,3,female,9.0,2,2,34.375,S,Miss.
148,0.0,2,male,36.5,0,2,26.0,S,Mr.
149,0.0,2,male,42.0,0,0,13.0,S,Other
150,0.0,2,male,51.0,0,0,12.525,S,Other
151,1.0,1,female,22.0,1,0,66.6,S,Mrs.
152,0.0,3,male,55.5,0,0,8.05,S,Mr.
153,0.0,3,male,40.5,0,2,14.5,S,Other
154,0.0,3,male,25.962263610315187,0,0,7.3125,S,Mr.
155,0.0,1,male,51.0,0,1,61.3792,C,Mr.
156,1.0,3,female,16.0,0,0,7.7333,Q,Miss.
157,0.0,3,male,30.0,0,0,8.05,S,Mr.
158,0.0,3,male,25.962263610315187,0,0,8.6625,S,Mr.
159,0.0,3,male,25.962263610315187,8,2,69.55,S,Master.
160,0.0,3,male,44.0,0,1,16.1,S,Mr.
161,1.0,2,female,40.0,0,0,15.75,S,Mrs.
162,0.0,3,male,26.0,0,0,7.775,S,Mr.
163,0.0,3,male,17.0,0,0,8.6625,S,Mr.
164,0.0,3,male,1.0,4,1,39.6875,S,Master.
165,1.0,3,male,9.0,0,2,20.525,S,Master.
166,1.0,1,female,37.037593984962406,0,1,55.0,S,Mrs.
167,0.0,3,female,45.0,1,4,27.9,S,Mrs.
168,0.0,1,male,41.02927152317881,0,0,25.925,S,Mr.
169,0.0,3,male,28.0,0,0,56.4958,S,Mr.
170,0.0,1,male,61.0,0,0,33.5,S,Other
171,0.0,3,male,4.0,4,1,29.125,Q,Master.
172,1.0,3,female,1.0,1,1,11.1333,S,Miss.
173,0.0,3,male,21.0,0,0,7.925,S,Mr.
174,0.0,1,male,56.0,0,0,30.6958,C,Mr.
175,0.0,3,male,18.0,1,1,7.8542,S,Mr.
176,0.0,3,male,25.962263610315187,3,1,25.4667,S,Master.
177,0.0,1,female,50.0,0,0,28.7125,C,Miss.
178,0.0,2,male,30.0,0,0,13.0,S,Mr.
179,0.0,3,male,36.0,0,0,0.0,S,Mr.
180,0.0,3,female,22.185328947368422,8,2,69.55,S,Miss.
181,0.0,2,male,30.815379746835443,0,0,15.05,C,Mr.
182,0.0,3,male,9.0,4,2,31.3875,S,Master.
183,1.0,2,male,1.0,2,1,39.0,S,Master.
184,1.0,3,female,4.0,0,2,22.025,S,Miss.
185,0.0,1,male,41.02927152317881,0,0,50.0,S,Mr.
186,1.0,3,female,22.185328947368422,1,0,15.5,Q,Mrs.
187,1.0,1,male,45.0,0,0,26.55,S,Mr.
188,0.0,3,male,40.0,1,1,15.5,Q,Mr.
189,0.0,3,male,36.0,0,0,7.8958,S,Mr.
190,1.0,2,female,32.0,0,0,13.0,S,Mrs.
191,0.0,2,male,19.0,0,0,13.0,S,Mr.
192,1.0,3,female,19.0,1,0,7.8542,S,Miss.
193,1.0,2,male,3.0,1,1,26.0,S,Master.
194,1.0,1,female,44.0,0,0,27.7208,C,Mrs.
195,1.0,1,female,58.0,0,0,146.5208,C,Miss.
196,0.0,3,male,25.962263610315187,0,0,7.75,Q,Mr.
197,0.0,3,male,42.0,0,1,8.4042,S,Mr.
198,1.0,3,female,22.185328947368422,0,0,7.75,Q,Miss.
199,0.0,2,female,24.0,0,0,13.0,S,Miss.
200,0.0,3,male,28.0,0,0,9.5,S,Other
201,0.0,3,male,25.962263610315187,8,2,69.55,S,Mr.
202,0.0,3,male,34.0,0,0,6.4958,S,Mr.
203,0.0,3,male,45.5,0,0,7.225,C,Mr.
204,1.0,3,male,18.0,0,0,8.05,S,Mr.
205,0.0,3,female,2.0,0,1,10.4625,S,Miss.
206,0.0,3,male,32.0,1,0,15.85,S,Mr.
207,1.0,3,male,26.0,0,0,18.7875,C,Mr.
208,1.0,3,female,16.0,0,0,7.75,Q,Miss.
209,1.0,1,male,40.0,0,0,31.0,C,Mr.
210,0.0,3,male,24.0,0,0,7.05,S,Mr.
211,1.0,2,female,35.0,0,0,21.0,S,Miss.
212,0.0,3,male,22.0,0,0,7.25,S,Mr.
213,0.0,2,male,30.0,0,0,13.0,S,Mr.
214,0.0,3,male,25.962263610315187,1,0,7.75,Q,Mr.
215,1.0,1,female,31.0,1,0,113.275,C,Miss.
216,1.0,3,female,27.0,0,0,7.925,S,Miss.
217,0.0,2,male,42.0,1,0,27.0,S,Mr.
218,1.0,1,female,32.0,0,0,76.2917,C,Miss.
219,0.0,2,male,30.0,0,0,10.5,S,Mr.
220,1.0,3,male,16.0,0,0,8.05,S,Mr.
221,0.0,2,male,27.0,0,0,13.0,S,Mr.
222,0.0,3,male,51.0,0,0,8.05,S,Mr.
223,0.0,3,male,25.962263610315187,0,0,7.8958,S,Mr.
224,1.0,1,male,38.0,1,0,90.0,S,Mr.
225,0.0,3,male,22.0,0,0,9.35,S,Mr.
226,1.0,2,male,19.0,0,0,10.5,S,Mr.
227,0.0,3,male,20.5,0,0,7.25,S,Mr.
228,0.0,2,male,18.0,0,0,13.0,S,Mr.
229,0.0,3,female,22.185328947368422,3,1,25.4667,S,Miss.
230,1.0,1,female,35.0,1,0,83.475,S,Mrs.
231,0.0,3,male,29.0,0,0,7.775,S,Mr.
232,0.0,2,male,59.0,0,0,13.5,S,Mr.
233,1.0,3,female,5.0,4,2,31.3875,S,Miss.
234,0.0,2,male,24.0,0,0,10.5,S,Mr.
235,0.0,3,female,22.185328947368422,0,0,7.55,S,Miss.
236,0.0,2,male,44.0,1,0,26.0,S,Mr.
237,1.0,2,female,8.0,0,2,26.25,S,Miss.
238,0.0,2,male,19.0,0,0,10.5,S,Mr.
239,0.0,2,male,33.0,0,0,12.275,S,Mr.
240,0.0,3,female,22.185328947368422,1,0,14.4542,C,Miss.
241,1.0,3,female,22.185328947368422,1,0,15.5,Q,Miss.
242,0.0,2,male,29.0,0,0,10.5,S,Mr.
243,0.0,3,male,22.0,0,0,7.125,S,Mr.
244,0.0,3,male,30.0,0,0,7.225,C,Mr.
245,0.0,1,male,44.0,2,0,90.0,Q,Other
246,0.0,3,female,25.0,0,0,7.775,S,Miss.
247,1.0,2,female,24.0,0,2,14.5,S,Mrs.
248,1.0,1,male,37.0,1,1,52.5542,S,Mr.
249,0.0,2,male,54.0,1,0,26.0,S,Other
250,0.0,3,male,25.962263610315187,0,0,7.25,S,Mr.
251,0.0,3,female,29.0,1,1,10.4625,S,Mrs.
252,0.0,1,male,62.0,0,0,26.55,S,Mr.
253,0.0,3,male,30.0,1,0,16.1,S,Mr.
254,0.0,3,female,41.0,0,2,20.2125,S,Mrs.
255,1.0,3,female,29.0,0,2,15.2458,C,Mrs.
256,1.0,1,female,37.037593984962406,0,0,79.2,C,Mrs.
257,1.0,1,female,30.0,0,0,86.5,S,Miss.
258,1.0,1,female,35.0,0,0,512.3292,C,Miss.
259,1.0,2,female,50.0,0,1,26.0,S,Mrs.
260,0.0,3,male,25.962263610315187,0,0,7.75,Q,Mr.
261,1.0,3,male,3.0,4,2,31.3875,S,Master.
262,0.0,1,male,52.0,1,1,79.65,S,Mr.
263,0.0,1,male,40.0,0,0,0.0,S,Mr.
264,0.0,3,female,22.185328947368422,0,0,7.75,Q,Miss.
265,0.0,2,male,36.0,0,0,10.5,S,Mr.
266,0.0,3,male,16.0,4,1,39.6875,S,Mr.
267,1.0,3,male,25.0,1,0,7.775,S,Mr.
268,1.0,1,female,58.0,0,1,153.4625,S,Mrs.
269,1.0,1,female,35.0,0,0,135.6333,S,Miss.
270,0.0,1,male,41.02927152317881,0,0,31.0,S,Mr.
271,1.0,3,male,25.0,0,0,0.0,S,Mr.
272,1.0,2,female,41.0,0,1,19.5,S,Mrs.
273,0.0,1,male,37.0,0,1,29.7,C,Mr.
274,1.0,3,female,22.185328947368422,0,0,7.75,Q,Miss.
275,1.0,1,female,63.0,1,0,77.9583,S,Miss.
276,0.0,3,female,45.0,0,0,7.75,S,Miss.
277,0.0,2,male,30.815379746835443,0,0,0.0,S,Mr.
278,0.0,3,male,7.0,4,1,29.125,Q,Master.
279,1.0,3,female,35.0,1,1,20.25,S,Mrs.
280,0.0,3,male,65.0,0,0,7.75,Q,Mr.
281,0.0,3,male,28.0,0,0,7.8542,S,Mr.
282,0.0,3,male,16.0,0,0,9.5,S,Other
283,1.0,3,male,19.0,0,0,8.05,S,Mr.
284,0.0,1,male,41.02927152317881,0,0,26.0,S,Mr.
285,0.0,3,male,33.0,0,0,8.6625,C,Mr.
286,1.0,3,male,30.0,0,0,9.5,S,Other
287,0.0,3,male,22.0,0,0,7.8958,S,Mr.
288,1.0,2,male,42.0,0,0,13.0,S,Mr.
289,1.0,3,female,22.0,0,0,7.75,Q,Miss.
290,1.0,1,female,26.0,0,0,78.85,S,Miss.
291,1.0,1,female,19.0,1,0,91.0792,C,Mrs.
292,0.0,2,male,36.0,0,0,12.875,C,Mr.
293,0.0,3,female,24.0,0,0,8.85,S,Miss.
294,0.0,3,male,24.0,0,0,7.8958,S,Mr.
295,0.0,1,male,41.02927152317881,0,0,27.7208,C,Mr.
296,0.0,3,male,23.5,0,0,7.2292,C,Mr.
297,0.0,1,female,2.0,1,2,151.55,S,Miss.
