,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title
298,1.0,1,male,41.02927152317881,0,0,30.5,S,Mr.
299,1.0,1,female,50.0,0,1,247.5208,C,Mrs.
300,1.0,3,female,22.185328947368422,0,0,7.75,Q,Miss.
301,1.0,3,male,25.962263610315187,2,0,23.25,Q,Mr.
302,0.0,3,male,19.0,0,0,0.0,S,Mr.
303,1.0,2,female,27.499223300970876,0,0,12.35,Q,Miss.
304,0.0,3,male,25.962263610315187,0,0,8.05,S,Mr.
305,1.0,1,male,0.92,1,2,151.55,S,Master.
306,1.0,1,female,37.037593984962406,0,0,110.8833,C,Miss.
307,1.0,1,female,17.0,1,0,108.9,C,Other
308,0.0,2,male,30.0,1,0,24.0,C,Mr.
309,1.0,1,female,30.0,0,0,56.9292,C,Miss.
310,1.0,1,female,24.0,0,0,83.1583,C,Miss.
311,1.0,1,female,18.0,2,2,262.375,C,Miss.
312,0.0,2,female,26.0,1,1,26.0,S,Mrs.
313,0.0,3,male,28.0,0,0,7.8958,S,Mr.
314,0.0,2,male,43.0,1,1,26.25,S,Mr.
315,1.0,3,female,26.0,0,0,7.8542,S,Miss.
316,1.0,2,female,24.0,1,0,26.0,S,Mrs.
317,0.0,2,male,54.0,0,0,14.0,S,Other
318,1.0,1,female,31.0,0,2,164.8667,S,Miss.
319,1.0,1,female,40.0,1,1,134.5,C,Mrs.
320,0.0,3,male,22.0,0,0,7.25,S,Mr.
321,0.0,3,male,27.0,0,0,7.8958,S,Mr.
322,1.0,2,female,30.0,0,0,12.35,Q,Miss.
323,1.0,2,female,22.0,1,1,29.0,S,Mrs.
324,0.0,3,male,25.962263610315187,8,2,69.55,S,Mr.
325,1.0,1,female,36.0,0,0,135.6333,C,Miss.
326,0.0,3,male,61.0,0,0,6.2375,S,Mr.
327,1.0,2,female,36.0,0,0,13.0,S,Mrs.
328,1.0,3,female,31.0,1,1,20.525,S,Mrs.
329,1.0,1,female,16.0,0,1,57.9792,C,Miss.
330,1.0,3,female,22.185328947368422,2,0,23.25,Q,Miss.
331,0.0,1,male,45.5,0,0,28.5,S,Mr.
332,0.0,1,male,38.0,0,1,153.4625,S,Mr.
333,0.0,3,male,16.0,2,0,18.0,S,Other
334,1.0,1,female,37.037593984962406,1,0,133.65,S,Mrs.
335,0.0,3,male,25.962263610315187,0,0,7.8958,S,Mr.
336,0.0,1,male,29.0,1,0,66.6,S,Mr.
337,1.0,1,female,41.0,0,0,134.5,C,Miss.
338,1.0,3,male,45.0,0,0,8.05,S,Mr.
339,0.0,1,male,45.0,0,0,35.5,S,Mr.
340,1.0,2,male,2.0,1,1,26.0,S,Master.
341,1.0,1,female,24.0,3,2,263.0,S,Miss.
342,0.0,2,male,28.0,0,0,13.0,S,Mr.
343,0.0,2,male,25.0,0,0,13.0,S,Mr.
344,0.0,2,male,36.0,0,0,13.0,S,Mr.
345,1.0,2,female,24.0,0,0,13.0,S,Miss.
346,1.0,2,female,40.0,0,0,13.0,S,Miss.
347,1.0,3,female,22.185328947368422,1,0,16.1,S,Mrs.
348,1.0,3,male,3.0,1,1,15.9,S,Master.
349,0.0,3,male,42.0,0,0,8.6625,S,Mr.
350,0.0,3,male,23.0,0,0,9.225,S,Mr.
351,0.0,1,male,41.02927152317881,0,0,35.0,S,Mr.
352,0.0,3,male,15.0,1,1,7.2292,C,Mr.
353,0.0,3,male,25.0,1,0,17.8,S,Mr.
354,0.0,3,male,25.962263610315187,0,0,7.225,C,Mr.
355,0.0,3,male,28.0,0,0,9.5,S,Other
356,1.0,1,female,22.0,0,1,55.0,S,Miss.
357,0.0,2,female,38.0,0,0,13.0,S,Miss.
358,1.0,3,female,22.185328947368422,0,0,7.8792,Q,Miss.
359,1.0,3,female,22.185328947368422,0,0,7.8792,Q,Miss.
360,0.0,3,male,40.0,1,4,27.9,S,Mr.
361,0.0,2,male,29.0,1,0,27.7208,C,Other
362,0.0,3,female,45.0,0,1,14.4542,C,Mrs.
363,0.0,3,male,35.0,0,0,7.05,S,Mr.
364,0.0,3,male,25.962263610315187,1,0,15.5,Q,Mr.
365,0.0,3,male,30.0,0,0,7.25,S,Mr.
366,1.0,1,female,60.0,1,0,75.25,C,Mrs.
367,1.0,3,female,22.185328947368422,0,0,7.2292,C,Mrs.
368,1.0,3,female,22.185328947368422,0,0,7.75,Q,Miss.
369,1.0,1,female,24.0,0,0,69.3,C,Other
370,1.0,1,male,25.0,1,0,55.4417,C,Mr.
371,0.0,3,male,18.0,1,0,6.4958,S,Mr.
372,0.0,3,male,19.0,0,0,8.05,S,Mr.
373,0.0,1,male,22.0,0,0,135.6333,C,Mr.
374,0.0,3,female,3.0,3,1,21.075,S,Miss.
375,1.0,1,female,37.037593984962406,1,0,82.1708,C,Mrs.
376,1.0,3,female,22.0,0,0,7.25,S,Miss.
377,0.0,1,male,27.0,0,2,211.5,C,Mr.
378,0.0,3,male,20.0,0,0,4.0125,C,Mr.
379,0.0,3,male,19.0,0,0,7.775,S,Mr.
380,1.0,1,female,42.0,0,0,227.525,C,Miss.
381,1.0,3,female,1.0,0,2,15.7417,C,Miss.
382,0.0,3,male,32.0,0,0,7.925,S,Mr.
383,1.0,1,female,35.0,1,0,52.0,S,Mrs.
384,0.0,3,male,25.962263610315187,0,0,7.8958,S,Mr.
385,0.0,2,male,18.0,0,0,73.5,S,Mr.
386,0.0,3,male,1.0,5,2,46.9,S,Master.
387,1.0,2,female,36.0,0,0,13.0,S,Miss.
388,0.0,3,male,25.962263610315187,0,0,7.7292,Q,Mr.
389,1.0,2,female,17.0,0,0,12.0,C,Miss.
390,1.0,1,male,36.0,1,2,120.0,S,Mr.
391,1.0,3,male,21.0,0,0,7.7958,S,Mr.
392,0.0,3,male,28.0,2,0,7.925,S,Mr.
393,1.0,1,female,23.0,1,0,113.275,C,Miss.
394,1.0,3,female,24.0,0,2,16.7,S,Mrs.
395,0.0,3,male,22.0,0,0,7.7958,S,Mr.
396,0.0,3,female,31.0,0,0,7.8542,S,Miss.
397,0.0,2,male,46.0,0,0,26.0,S,Mr.
398,0.0,2,male,23.0,0,0,10.5,S,Other
399,1.0,2,female,28.0,0,0,12.65,S,Mrs.
400,1.0,3,male,39.0,0,0,7.925,S,Mr.
401,0.0,3,male,26.0,0,0,8.05,S,Mr.
402,0.0,3,female,21.0,1,0,9.825,S,Miss.
403,0.0,3,male,28.0,1,0,15.85,S,Mr.
404,0.0,3,female,20.0,0,0,8.6625,S,Miss.
405,0.0,2,male,34.0,1,0,21.0,S,Mr.
406,0.0,3,male,51.0,0,0,7.75,S,Mr.
407,1.0,2,male,3.0,1,1,18.75,S,Master.
408,0.0,3,male,21.0,0,0,7.775,S,Mr.
409,0.0,3,female,22.185328947368422,3,1,25.4667,S,Miss.
410,0.0,3,male,25.962263610315187,0,0,7.8958,S,Mr.
411,0.0,3,male,25.962263610315187,0,0,6.8583,Q,Mr.
412,1.0,1,female,33.0,1,0,90.0,Q,Miss.
413,0.0,2,male,30.815379746835443,0,0,0.0,S,Mr.
414,1.0,3,male,44.0,0,0,7.925,S,Mr.
415,0.0,3,female,22.185328947368422,0,0,8.05,S,Mrs.
416,1.0,2,female,34.0,1,1,32.5,S,Mrs.
417,1.0,2,female,18.0,0,2,13.0,S,Miss.
418,0.0,2,male,30.0,0,0,13.0,S,Mr.
419,0.0,3,female,10.0,0,2,24.15,S,Other
420,0.0,3,male,25.962263610315187,0,0,7.8958,C,Mr.
421,0.0,3,male,21.0,0,0,7.7333,Q,Mr.
422,0.0,3,male,29.0,0,0,7.875,S,Mr.
423,0.0,3,female,28.0,1,1,14.4,S,Mrs.
424,0.0,3,male,18.0,1,1,20.2125,S,Mr.
425,0.0,3,male,25.962263610315187,0,0,7.25,S,Mr.
426,1.0,2,female,28.0,1,0,26.0,S,Mrs.
427,1.0,2,female,19.0,0,0,26.0,S,Miss.
428,0.0,3,male,25.962263610315187,0,0,7.75,Q,Mr.
429,1.0,3,male,32.0,0,0,8.05,S,Mr.
430,1.0,1,male,28.0,0,0,26.55,S,Mr.
431,1.0,3,female,22.185328947368422,1,0,16.1,S,Mrs.
432,1.0,2,female,42.0,1,0,26.0,S,Mrs.
433,0.0,3,male,17.0,0,0,7.125,S,Mr.
434,0.0,1,male,50.0,1,0,55.9,S,Mr.
435,1.0,1,female,14.0,1,2,120.0,S,Miss.
436,0.0,3,female,21.0,2,2,34.375,S,Miss.
437,1.0,2,female,24.0,2,3,18.75,S,Mrs.
438,0.0,1,male,64.0,1,4,263.0,S,Mr.
439,0.0,2,male,31.0,0,0,10.5,S,Mr.
440,1.0,2,female,45.0,1,1,26.25,S,Mrs.
441,0.0,3,male,20.0,0,0,9.5,S,Mr.
442,0.0,3,male,25.0,1,0,7.775,S,Mr.
443,1.0,2,female,28.0,0,0,13.0,S,Other
444,1.0,3,male,25.962263610315187,0,0,8.1125,S,Mr.
445,1.0,1,male,4.0,0,2,81.8583,S,Master.
446,1.0,2,female,13.0,0,1,19.5,S,Miss.
447,1.0,1,male,34.0,0,0,26.55,S,Mr.
448,1.0,3,female,5.0,2,1,19.2583,C,Miss.
449,1.0,1,male,52.0,0,0,30.5,S,Other
450,0.0,2,male,36.0,1,2,27.75,S,Mr.
451,0.0,3,male,25.962263610315187,1,0,19.9667,S,Mr.
452,0.0,1,male,30.0,0,0,27.75,C,Mr.
453,1.0,1,male,49.0,1,0,89.1042,C,Mr.
454,0.0,3,male,25.962263610315187,0,0,8.05,S,Mr.
455,1.0,3,male,29.0,0,0,7.8958,C,Mr.
456,0.0,1,male,65.0,0,0,26.55,S,Mr.
457,1.0,1,female,37.037593984962406,1,0,51.8625,S,Mrs.
458,1.0,2,female,50.0,0,0,10.5,S,Miss.
459,0.0,3,male,25.962263610315187,0,0,7.75,Q,Mr.
460,1.0,1,male,48.0,0,0,26.55,S,Mr.
461,0.0,3,male,34.0,0,0,8.05,S,Mr.
462,0.0,1,male,47.0,0,0,38.5,S,Mr.
463,0.0,2,male,48.0,0,0,13.0,S,Mr.
464,0.0,3,male,25.962263610315187,0,0,8.05,S,Mr.
465,0.0,3,male,38.0,0,0,7.05,S,Mr.
466,0.0,2,male,30.815379746835443,0,0,0.0,S,Mr.
467,0.0,1,male,56.0,0,0,26.55,S,Mr.
468,0.0,3,male,25.962263610315187,0,0,7.725,Q,Mr.
469,1.0,3,female,0.75,2,1,19.2583,C,Miss.
470,0.0,3,male,25.962263610315187,0,0,7.25,S,Mr.
471,0.0,3,male,38.0,0,0,8.6625,S,Mr.
472,1.0,2,female,33.0,1,2,27.75,S,Mrs.
473,1.0,2,female,23.0,0,0,13.7917,C,Mrs.
474,0.0,3,female,22.0,0,0,9.8375,S,Miss.
475,0.0,1,male,41.02927152317881,0,0,52.0,S,Mr.
476,0.0,2,male,34.0,1,0,21.0,S,Mr.
477,0.0,3,male,29.0,1,0,7.0458,S,Mr.
478,0.0,3,male,22.0,0,0,7.5208,S,Mr.
479,1.0,3,female,2.0,0,1,12.2875,S,Miss.
480,0.0,3,male,9.0,5,2,46.9,S,Master.
481,0.0,2,male,30.815379746835443,0,0,0.0,S,Mr.
482,0.0,3,male,50.0,0,0,8.05,S,Mr.
483,1.0,3,female,63.0,0,0,9.5875,S,Mrs.
484,1.0,1,male,25.0,1,0,91.0792,C,Mr.
485,0.0,3,female,22.185328947368422,3,1,25.4667,S,Miss.
486,1.0,1,female,35.0,1,0,90.0,S,Mrs.
487,0.0,1,male,58.0,0,0,29.7,C,Mr.
488,0.0,3,male,30.0,0,0,8.05,S,Mr.
489,1.0,3,male,9.0,1,1,15.9,S,Master.
490,0.0,3,male,25.962263610315187,1,0,19.9667,S,Mr.
491,0.0,3,male,21.0,0,0,7.25,S,Mr.
492,0.0,1,male,55.0,0,0,30.5,S,Mr.
493,0.0,1,male,71.0,0,0,49.5042,C,Mr.
494,0.0,3,male,21.0,0,0,8.05,S,Mr.
495,0.0,3,male,25.962263610315187,0,0,14.4583,C,Mr.
496,1.0,1,female,54.0,1,0,78.2667,C,Miss.
497,0.0,3,male,25.962263610315187,0,0,15.1,S,Mr.
498,0.0,1,female,25.0,1,2,151.55,S,Mrs.
499,0.0,3,male,24.0,0,0,7.7958,S,Mr.
500,0.0,3,male,17.0,0,0,8.6625,S,Mr.
501,0.0,3,female,21.0,0,0,7.75,Q,Miss.
502,0.0,3,female,22.185328947368422,0,0,7.6292,Q,Miss.
503,0.0,3,female,37.0,0,0,9.5875,S,Miss.
504,1.0,1,female,16.0,0,0,86.5,S,Miss.
505,0.0,1,male,18.0,1,0,108.9,C,Other
506,1.0,2,female,33.0,0,2,26.0,S,Mrs.
507,1.0,1,male,41.02927152317881,0,0,26.55,S,Mr.
508,0.0,3,male,28.0,0,0,22.525,S,Mr.
509,1.0,3,male,26.0,0,0,56.4958,S,Mr.
510,1.0,3,male,29.0,0,0,7.75,Q,Mr.
511,0.0,3,male,25.962263610315187,0,0,8.05,S,Mr.
512,1.0,1,male,36.0,0,0,26.2875,S,Mr.
513,1.0,1,female,54.0,1,0,59.4,C,Mrs.
514,0.0,3,male,24.0,0,0,7.4958,S,Mr.
515,0.0,1,male,47.0,0,0,34.0208,S,Mr.
516,1.0,2,female,34.0,0,0,10.5,S,Mrs.
517,0.0,3,male,25.962263610315187,0,0,24.15,Q,Mr.
518,1.0,2,female,36.0,1,0,26.0,S,Mrs.
519,0.0,3,male,32.0,0,0,7.8958,S,Mr.
520,1.0,1,female,30.0,0,0,93.5,S,Miss.
521,0.0,3,male,22.0,0,0,7.8958,S,Mr.
522,0.0,3,male,25.962263610315187,0,0,7.225,C,Mr.
523,1.0,1,female,44.0,0,1,57.9792,C,Mrs.
524,0.0,3,male,25.962263610315187,0,0,7.2292,C,Mr.
525,0.0,3,male,40.5,0,0,7.75,Q,Mr.
526,1.0,2,female,50.0,0,0,10.5,S,Miss.
527,0.0,1,male,41.02927152317881,0,0,221.7792,S,Mr.
528,0.0,3,male,39.0,0,0,7.925,S,Mr.
529,0.0,2,male,23.0,2,1,11.5,S,Mr.
530,1.0,2,female,2.0,1,1,26.0,S,Miss.
531,0.0,3,male,25.962263610315187,0,0,7.2292,C,Mr.
532,0.0,3,male,17.0,1,1,7.2292,C,Mr.
533,1.0,3,female,22.185328947368422,0,2,22.3583,C,Mrs.
534,0.0,3,female,30.0,0,0,8.6625,S,Miss.
535,1.0,2,female,7.0,0,2,26.25,S,Miss.
536,0.0,1,male,45.0,0,0,26.55,S,Other
537,1.0,1,female,30.0,0,0,106.425,C,Miss.
538,0.0,3,male,25.962263610315187,0,0,14.5,S,Mr.
539,1.0,1,female,22.0,0,2,49.5,C,Miss.
540,1.0,1,female,36.0,0,2,71.0,S,Miss.
541,0.0,3,female,9.0,4,2,31.275,S,Miss.
542,0.0,3,female,11.0,4,2,31.275,S,Miss.
543,1.0,2,male,32.0,1,0,26.0,S,Mr.
544,0.0,1,male,50.0,1,0,106.425,C,Mr.
545,0.0,1,male,64.0,0,0,26.0,S,Mr.
546,1.0,2,female,19.0,1,0,26.0,S,Mrs.
547,1.0,2,male,30.815379746835443,0,0,13.8625,C,Other
548,0.0,3,male,33.0,1,1,20.525,S,Mr.
549,1.0,2,male,8.0,1,1,36.75,S,Master.
550,1.0,1,male,17.0,0,2,110.8833,C,Mr.
551,0.0,2,male,27.0,0,0,26.0,S,Mr.
552,0.0,3,male,25.962263610315187,0,0,7.8292,Q,Mr.
553,1.0,3,male,22.0,0,0,7.225,C,Mr.
554,1.0,3,female,22.0,0,0,7.775,S,Miss.
555,0.0,1,male,62.0,0,0,26.55,S,Mr.
556,1.0,1,female,48.0,1,0,39.6,C,Other
557,0.0,1,male,41.02927152317881,0,0,227.525,C,Mr.
558,1.0,1,female,39.0,1,1,79.65,S,Mrs.
559,1.0,3,female,36.0,1,0,17.4,S,Other
560,0.0,3,male,25.962263610315187,0,0,7.75,Q,Mr.
561,0.0,3,male,40.0,0,0,7.8958,S,Mr.
562,0.0,2,male,28.0,0,0,13.5,S,Mr.
563,0.0,3,male,25.962263610315187,0,0,8.05,S,Mr.
564,0.0,3,female,22.185328947368422,0,0,8.05,S,Miss.
565,0.0,3,male,24.0,2,0,24.15,S,Mr.
566,0.0,3,male,19.0,0,0,7.8958,S,Mr.
567,0.0,3,female,29.0,0,4,21.075,S,Mrs.
568,0.0,3,male,25.962263610315187,0,0,7.2292,C,Mr.
569,1.0,3,male,32.0,0,0,7.8542,S,Mr.
570,1.0,2,male,62.0,0,0,10.5,S,Mr.
571,1.0,1,female,53.0,2,0,51.4792,S,Mrs.
572,1.0,1,male,36.0,0,0,26.3875,S,Mr.
573,1.0,3,female,22.185328947368422,0,0,7.75,Q,Miss.
574,0.0,3,male,16.0,0,0,8.05,S,Mr.
575,0.0,3,male,19.0,0,0,14.5,S,Mr.
576,1.0,2,female,34.0,0,0,13.0,S,Miss.
577,1.0,1,female,39.0,1,0,55.9,S,Mrs.
578,0.0,3,female,22.185328947368422,1,0,14.4583,C,Mrs.
579,1.0,3,male,32.0,0,0,7.925,S,Mr.
580,1.0,2,female,25.0,1,1,30.0,S,Miss.
581,1.0,1,female,39.0,1,1,110.8833,C,Mrs.
582,0.0,2,male,54.0,0,0,26.0,S,Mr.
583,0.0,1,male,36.0,0,0,40.125,C,Mr.
584,0.0,3,male,25.962263610315187,0,0,8.7125,C,Mr.
585,1.0,1,female,18.0,0,2,79.65,S,Miss.
586,0.0,2,male,47.0,0,0,15.0,S,Mr.
587,1.0,1,male,60.0,1,1,79.2,C,Mr.
588,0.0,3,male,22.0,0,0,8.05,S,Mr.
589,0.0,3,male,25.962263610315187,0,0,8.05,S,Mr.
590,0.0,3,male,35.0,0,0,7.125,S,Mr.
